
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.459: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: c4fa90d7-cea4-4c7b-adb8-68c9b70a8114\r\n\r\n'

2026-06-15 17:52:27.493: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 15)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.509: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: a8cb9183-d095-4561-a760-283f555ba140\r\n\r\n'

2026-06-15 17:52:27.554: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 14)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.574: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 50\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: fe7518d7-1067-4602-bafe-a202e0a06a11\r\n\r\n'

2026-06-15 17:52:27.616: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 13)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.634: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 52\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: fecf0e01-ceec-410e-a32e-a8b3592a353f\r\n\r\n'

2026-06-15 17:52:27.678: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 12)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.694: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 86fbc911-20a8-4b26-b20f-e84930512361\r\n\r\n'

2026-06-15 17:52:27.734: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 11)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.750: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 4e2f200d-8d45-429a-9500-0d5dcf6cb700\r\n\r\n'

2026-06-15 17:52:27.783: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 10)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.798: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 50\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: a65b756c-91a0-4c8e-b028-94d56c42fd0f\r\n\r\n'

2026-06-15 17:52:27.828: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 9)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.843: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 52\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 2bf892cb-64c4-4c92-9871-563239eea844\r\n\r\n'

2026-06-15 17:52:27.876: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 8)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.892: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=50 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 9353635b-5c8c-437a-9ce9-ac7e78271ab8\r\n\r\n'

2026-06-15 17:52:27.924: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 7)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.939: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=50 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 108e2ced-e1e1-4f0a-ac1e-0ff30e68025a\r\n\r\n'

2026-06-15 17:52:27.971: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:52:37 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 6)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:52:27.985: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=50 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 50\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 6e1f5365-0c50-483f-b2d9-95464fb6d565\r\n\r\n'

