
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.374: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=author%2Cwp%3Aterm HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 54\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 97c8062e-a70a-4eca-95cc-9f61e0757103\r\n\r\n'

2026-06-15 17:55:50.407: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 15)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.423: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 87716e9a-b6b2-46be-b867-ab2df910339b\r\n\r\n'

2026-06-15 17:55:50.454: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 14)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.469: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: d34f8a90-fe15-4b25-aa38-ac820c7e8ceb\r\n\r\n'

2026-06-15 17:55:50.500: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 13)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.515: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 50\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: df3872cc-4935-4143-8fed-a84d5910a1c8\r\n\r\n'

2026-06-15 17:55:50.548: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 12)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.563: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 52\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 7f1bfba9-b7a7-4090-989c-28ffebde803a\r\n\r\n'

2026-06-15 17:55:50.595: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 11)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.610: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 54\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 61828d5e-ee99-430c-8b41-31466f8e2be4\r\n\r\n'

2026-06-15 17:55:50.647: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 10)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.667: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 28a5282c-8bb9-4731-bddd-983b9fbf78f8\r\n\r\n'

2026-06-15 17:55:50.712: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 9)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.729: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 86b47a30-7c67-4a7c-b2b2-0d6da22a88d6\r\n\r\n'

2026-06-15 17:55:50.766: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 8)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.783: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 50\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: d1f587a4-944b-4278-9f0e-42a666b09f73\r\n\r\n'

2026-06-15 17:55:50.825: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 7)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.842: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 52\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: e7973d55-b152-4650-96bb-bafa6f1a2ae3\r\n\r\n'

2026-06-15 17:55:50.888: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:56:00 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 6)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_custom_payload: [48, 50, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:55:50.903: Sending: 'GET /wp-json/wp/v2/posts/48?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 54\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: c868295a-ac00-43aa-8ffa-2a0935538a7c\r\n\r\n'

